loc,commentLines,nRevisions,nFix,avgChangeSet,cyclomaticComplexity,buggy
5.420535,4.488636,1.386294,0.693147,2.685577,0.693147,no
1.791759,3.295837,0,0,0,0,no
5.31812,3.988984,2.833213,1.386294,2.70805,1.609438,no
3.258097,2.944439,0.693147,0,3.555348,0,no
4.543295,3.637586,1.386294,0,1.791759,0,no
3.988984,2.890372,0.693147,0,2.484907,0,no
3.970292,3.912023,2.397895,0,2.00148,0,no
5.505332,4.51086,1.098612,0,2.890372,1.098612,no
2.079442,3.401197,0,0,0,0,no
2.302585,3.091042,1.098612,0,3.198673,0,no
4.219508,3.135494,0,0,0,0,no
3.688879,3.583519,2.197225,0,3.188417,0,no
2.995732,3.091042,1.098612,0,3.198673,0,no
4.382027,2.995732,0.693147,0,4.744932,0,no
2.197225,3.610918,0,0,0,0,no
5.030438,4.454347,1.791759,1.386294,2.028148,0.693147,no
4.465908,4.406719,1.098612,0,1.704748,0,no
4.820282,4.060443,1.098612,0,2.197225,0,no
3.367296,4.564348,0.693147,0,3.218876,0,no
3.912023,3.663562,0,0,0,0,no
4.430817,3.135494,0.693147,0,3.555348,0,no
3.465736,3.367296,0.693147,0,2.944439,0,no
2.639057,3.988984,0,0,0,0,no
4.465908,3.044522,0.693147,0,2.564949,0,no
3.135494,3.044522,0,0,0,0,no
2.890372,3.850148,1.098612,0,4.189655,0,no
4.927254,4.204693,1.098612,0,2.525729,0,no
3.7612,3.091042,0.693147,0,2.564949,0,no
2.397895,3.218876,0.693147,0,4.744932,0,no
5.141664,3.135494,1.098612,0,2.917771,0.693147,no
2.564949,3.091042,0.693147,0,3.465736,0,no
4.488636,3.828641,0.693147,0,3.218876,0,no
4.804021,3.044522,2.197225,1.609438,3.167583,0,no
3.78419,3.73767,2.079442,0,1.791759,0,no
2.079442,3.401197,0,0,0,0,no
2.70805,2.890372,0.693147,0,3.555348,0,no
3.951244,3.526361,1.791759,0.693147,2.322388,0,no
3.78419,4.110874,1.098612,0,2.890372,0,no
3.218876,2.890372,1.098612,0,1.098612,0,no
2.302585,3.091042,1.098612,0,3.198673,0,no
3.7612,3.178054,0.693147,0,2.564949,0,no
4.532599,3.091042,0.693147,0,2.397895,0.693147,no
4.75359,3.555348,2.079442,0,3.396424,0,no
4.663439,4.110874,1.94591,0,3.709499,0,no
1.94591,3.332205,0.693147,0,2.772589,0,no
2.833213,3.091042,0.693147,0,2.772589,0,no
3.637586,3.433987,0.693147,0,4.744932,0,no
2.70805,2.890372,0.693147,0,3.555348,0,no
5.872118,4.983607,1.386294,0.693147,2.397895,0,yes
4.934474,3.637586,0,0,0,1.386294,yes
4.736198,3.7612,2.890372,1.791759,2.727468,0,yes
6.222576,5.666427,3.850148,3.091042,2.150244,0.693147,yes
5.908083,5.638355,2.484907,2.079442,1.958814,1.098612,yes
6.054439,4.248495,3.871201,2.890372,2.55011,2.079442,yes
3.663562,2.890372,0,0,0,0,yes
5.7301,3.871201,2.995732,1.94591,2.884507,1.098612,yes
4.875197,3.610918,1.609438,1.386294,1.178655,0,yes
2.639057,3.970292,0.693147,0.693147,1.94591,0,yes
4.094345,3.295837,0,0,0,0,yes
6.514713,3.295837,2.397895,1.609438,2.230014,2.197225,yes
5.828946,5.111988,2.197225,1.098612,2.397895,0.693147,yes
3.806662,3.583519,2.70805,1.386294,3.249821,0,yes
3.178054,3.663562,1.386294,1.098612,2.456736,0,yes
6.171701,4.787492,2.890372,1.609438,2.680215,0.693147,yes
5.327876,5.361292,1.791759,1.386294,2.128232,0,yes
2.70805,3.555348,0,0,0,0,yes
4.634729,3.526361,1.609438,0,3.157,0,yes
6.54535,4.077537,2.397895,0,3.068053,1.609438,yes
5.863631,5.337538,2.564949,1.386294,2.178532,0.693147,yes
4.624973,3.688879,2.079442,1.098612,2.981344,0,yes
3.89182,3.044522,2.079442,1.098612,2.258782,0,yes
5.958425,4.521789,2.484907,2.079442,2.044756,1.386294,yes
4.672829,3.871201,1.386294,1.098612,1.94591,0,yes
6.224558,5.66296,3.73767,3.044522,2.213354,0.693147,yes
6.60123,4.941642,3.78419,2.70805,2.665288,1.386294,yes
2.70805,3.555348,0,0,0,0,yes
6.516193,3.295837,1.94591,1.098612,2.639057,2.197225,yes
5.056246,4.672829,1.098612,0,2.302585,0,yes
5.308268,5.361292,1.386294,0.693147,2.538974,0,yes
4.94876,4.532599,1.791759,1.098612,1.757858,0,yes
5.17615,4.969813,3.044522,1.791759,2.769459,0.693147,yes
5.117994,4.89784,2.197225,1.609438,2.995732,0,yes
6.738152,5.257495,4.110874,3.258097,2.332144,1.94591,yes
4.60517,3.688879,1.791759,0,3.242592,0,yes
4.663439,3.401197,1.386294,0.693147,3.060271,0,yes
6.972606,5.135798,3.610918,2.833213,2.047693,2.397895,yes
3.951244,3.295837,1.609438,1.386294,1.94591,0,yes
5.863631,3.871201,3.295837,2.197225,2.993807,1.098612,yes
6.878326,5.749393,3.663562,2.302585,2.550678,2.302585,yes
3.970292,2.890372,0,0,0,0,yes
4.60517,3.688879,1.791759,0,3.242592,0,yes
6.869014,5.749393,3.7612,2.484907,2.47092,2.302585,yes
6.499787,4.691348,3.178054,2.079442,1.964372,2.079442,yes
6.135565,5.549076,3.091042,2.397895,2.263745,1.386294,yes
5.01728,3.583519,2.079442,1.609438,2.639057,0,yes
3.258097,3.7612,1.94591,1.791759,2.140066,0,yes
5.147494,4.867534,3.135494,1.791759,2.692783,0,yes
6.165418,4.997212,2.70805,1.098612,2.644146,1.098612,yes
6.152733,3.218876,1.94591,1.098612,2.639057,1.791759,yes
6.063785,5.32301,2.772589,1.098612,2.751535,1.609438,yes
7.183871,5.771441,3.912023,3.258097,2.181224,2.079442,yes
5.793014,5.572154,2.079442,1.791759,1.717651,1.098612,yes
6.565265,4.941642,3.610918,2.302585,2.758602,1.386294,yes
6.572283,4.94876,3.850148,2.890372,2.634388,1.386294,yes
3.663562,2.890372,0,0,0,0,yes
6.878326,5.303305,4.094345,3.258097,2.070931,1.94591,yes
3.258097,3.7612,1.94591,1.791759,2.140066,0,yes
2.484907,3.401197,1.609438,1.386294,2.302585,0,yes
6.749931,4.70048,2.079442,1.098612,2.043074,2.197225,yes
6.23637,5.605802,3.433987,2.564949,2.585255,1.609438,yes
6.546785,4.077537,2.484907,0.693147,3.000267,1.609438,yes
6.591674,4.983607,2.397895,0,2.694627,1.94591,yes
5.872118,4.983607,1.386294,0.693147,2.397895,0,yes
6.731018,4.663439,1.098612,0,1.098612,2.197225,yes
5.659482,3.806662,1.386294,0,2.120264,0.693147,yes
4.955827,4.828314,2.302585,1.386294,2.88418,0,yes
3.465736,3.178054,1.791759,1.609438,1.88707,0,yes
6.535241,4.691348,3.555348,2.302585,2.254383,2.197225,yes
6.006353,5.4161,2.890372,2.302585,2.370793,1.098612,yes
5.56452,4.077537,2.639057,1.94591,2.6112,1.386294,yes
1.791759,3.401197,0.693147,0,2.833213,0,yes
3.433987,3.044522,0.693147,0,2.833213,0,yes
5.908083,5.638355,2.484907,2.079442,1.958814,1.098612,yes
4.787492,3.931826,1.609438,0.693147,2.691243,1.098612,yes
6.546785,4.077537,2.484907,0.693147,3.000267,1.609438,yes
5.42495,4.317488,0.693147,0,3.367296,0,yes
5.56452,4.077537,2.639057,1.94591,2.6112,1.386294,yes
4.584967,3.526361,1.098612,1.098612,0.693147,0.693147,yes
4.025352,4.110874,1.098612,1.098612,1.386294,0,yes
1.791759,3.401197,0.693147,0,2.833213,0,yes
5.945421,5.123964,3.218876,2.70805,1.933934,1.098612,yes
3.806662,3.135494,0.693147,0,3.258097,0,yes
6.142037,4.727388,1.94591,0,3.044522,0.693147,yes
5.820083,5.365976,1.609438,0.693147,3.218876,1.098612,yes
3.332205,3.091042,1.386294,1.098612,1.845827,0,yes
3.258097,3.7612,1.94591,1.791759,2.140066,0,yes
5.755742,5.342334,0,0,0,1.098612,yes
5.375278,3.258097,2.772589,2.079442,2.97553,0,yes
5.099866,3.73767,1.609438,1.098612,2.583998,1.609438,yes
3.688879,3.091042,1.609438,0.693147,2.995732,0,yes
6.739337,5.257495,4.127134,3.295837,2.325277,1.94591,yes
3.951244,3.295837,1.609438,1.386294,1.94591,0,yes
6.43935,5.379897,3.465736,2.197225,2.312216,1.386294,yes
6.030685,4.248495,2.772589,1.386294,2.747271,1.94591,yes
5.159055,4.718499,1.609438,1.098612,1.94591,0,yes
5.866468,4.143135,2.302585,1.098612,1.609438,1.098612,yes
3.951244,3.295837,1.609438,1.386294,1.94591,0,yes
6.077642,5.347108,3.044522,1.94591,2.667228,1.609438,yes
4.795791,3.931826,1.386294,0.693147,2.70805,1.098612,yes
5.631212,5.099866,2.564949,1.098612,2.662588,0,yes
6.171701,4.787492,2.890372,1.609438,2.680215,0.693147,yes
3.433987,2.944439,1.098612,0,3.020425,0,yes
4.820282,3.912023,2.890372,1.791759,2.846959,0.693147,yes
4.94876,4.532599,1.791759,1.098612,1.757858,0,yes
6.869014,5.749393,3.7612,2.484907,2.47092,2.302585,yes
3.465736,3.178054,1.791759,1.609438,1.88707,0,yes
3.258097,3.7612,1.94591,1.791759,2.140066,0,yes
5.700444,4.356709,1.098612,0,3.839452,1.098612,yes
6.194405,5.068904,3.044522,1.791759,2.459589,1.098612,yes
6.740519,5.587249,2.833213,1.098612,2.772589,2.197225,yes
6.182085,4.85203,3.258097,2.079442,2.621766,1.098612,yes
5.159055,4.718499,1.609438,1.098612,1.94591,0,yes
6.150603,4.59512,3.433987,2.639057,2.305913,1.609438,yes
6.584791,6.54535,3.332205,2.302585,1.977163,1.098612,yes
5.83773,4.204693,2.397895,0.693147,3.063391,1.386294,yes
6.030685,4.248495,3.091042,2.079442,2.583099,1.94591,yes
5.117994,4.89784,2.197225,1.609438,2.995732,0,yes
6.754604,5.648974,3.526361,2.079442,2.662588,2.197225,yes
3.663562,2.890372,0,0,0,0,yes
5.117994,4.89784,2.197225,1.609438,2.995732,0,yes
4.89784,4.454347,0.693147,0,3.367296,0,yes
6.447306,5.370638,3.496508,2.197225,2.386467,1.386294,yes
3.433987,3.044522,0.693147,0,2.833213,0,yes
5.164786,4.94876,3.465736,2.484907,2.452117,0,yes
4.521789,3.912023,0.693147,0,3.367296,0,yes
5.83773,4.70953,3.091042,2.564949,2.5539,1.098612,yes
